Vendor,Device,Supported Functions, Protocols,Firmware Versions,Notes,Estimated :term:`TRL`
Rockwell,"Allen-Bradley ControlLogix 1756 PLC. L7 and L8-series CPUs. EN2T/D, EWEB, EN2TR, and EN2TR/C communication modules and L8 CPU built-in Ethernet.","Scan, Pull logic, Push firmware, Parse pulled logic","FTP, HTTP, SNMP, :term:`CIP`","L74/B CPU v30.13,
L74/B EN2T/D v10.7,
L74/B EWEB/A v4.11,
L81E/B CPU v33.11,
L81E/B EN2TR/C v11.2,
L81E/B EWEB/A v5.1,
L83E/B CPU v33.11,
L83E/B EN4TR/A v2.1,
L83E/B IF8/A v1.5,
L83E/B IF8/A v1.5","This has been run with some success against a PanelView HMI, so it may work with those devices and possibly other Rockwell CIP devices. Supported protocols and amount of data collected vary by model and type of the communication module being interrogated. For example, the L8-series CPUs built-in Ethernet interface doesn't have a HTTP interface PEAT can retrieve data from. Why TRL 6? The module was tested against a significant number of PLCs with real logic in a high-fidelity emulation in Summer 2021, which meets the requirement of testing a prototype or representative of a deliverable in an actual environment or in a high-fidelity laboratory environment that emulates the actual environment. PEAT module: :class:`~peat.modules.rockwell.controllogix.ControlLogix`. Device OS: VxWorks (version 6 or 7, not sure).",TRL 6
Rockwell,Studio5000/RSLogix5000 L5X files,Parse,,,"Parsing of ``.l5x`` files exported from Rockwell Studio5000/RSLogix5000. This is the engineering software used for Rockwell/Allen-Bradley PLCs, such as the ControlLogix, MicroLogix, and others. PEAT module: :class:`~peat.modules.rockwell.logic_l5x.L5X`.",TRL 4
Rockwell,PanelView Plus HMI,"Parse","N/A","WindowsCE 6.0","Parsing of output from the ``wince_pillage.exe`` tool. The wince_pillage tool collects data from Windows CE devices and outputs a JSON file. The WindowsCE PEAT module simply parses the output of that tool. PEAT module: :class:`~peat.modules.windows.wince.WindowsCE`. Device OS: Windows CE 6.0.",TRL 4
Camlin,Totus G9 Dissolved Gas Analyzer (DGA),"Scan, Pull config",HTTP,,"PEAT module: :class:`~peat.modules.camlin.totus.Totus`. Device OS: Husarz (Camlin GNU/Linux Distribution) 2.2.4 (morty), Linux 3.10.107.",TRL 5
GE,Multilin D25 RTU,"Pull config, logs, and logic",Telnet,,Why TRL 5? Used in several exercises in a realistic environment. PEAT module: :class:`~peat.modules.ge.ge_rtu.GERTU`. Device OS: Unknown (TBD).,TRL 5
GE,Multilin T60 and L90 relays,"Pull config, logs, and logic",HTTP,,"Why TRL 5? Used in several exercises in a realistic environment. Should be compatible with D30 and N60 as well, but these have not been tested. PEAT module: :class:`~peat.modules.ge.ge_relay.GERelay`. Device OS: Unknown (TBD).",TRL 5
GE,Multilin F35 relays,"Pull config, logs, and logic",HTTP,,"Compatibility of GERelay module with the F35 Relay has not been tested after major integration changes that were made in 2021 since we don't have one available for testing. Everything should still work, but it's not TRL 5. PEAT module: :class:`~peat.modules.ge.ge_relay.GERelay`. Device OS: Unknown (TBD).",TRL 4
SEL,311C,"Scan, Pull basic info, Parse config, Parse project file, Pull memory",Telnet,"311C-2 R508.V0 (D2015-02-19)","PEAT has been tested against at least one SEL-311C over Telnet, with some success. PEAT module: :class:`~peat.modules.sel.sel_relay.SELRelay`. Device OS: ThreadX.",TRL 4
SEL,311L,"Scan, Pull basic info, Parse config, Parse project file, Pull memory",Telnet,"311L-7 R502.V0 (D2014-11-06)","PEAT is able to pull basic information from the 311L, but not full configs, due to lack of ``fil`` command. PEAT is able to read live device memory, and verify regions pulled. A small section of sections can be pulled or all of memory. This is configurable in the PEAT YAML config file. PEAT module: :class:`~peat.modules.sel.sel_relay.SELRelay`. Device OS: ThreadX.",TRL 5
SEL,"300G, 387, 587Z","Scan, Pull config, Parse config, Parse project file","FTP, Telnet",,"Active operations (Scan, Pull) have NOT been tested against actual devices for these models. We're confident they'll work like the other relays, perhaps with slightly different credentials, however your mileage may vary. PEAT module: :class:`~peat.modules.sel.sel_relay.SELRelay`. Device OS: ThreadX.",TRL 4
